
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Eigenvalues  -2.19664491998E-03   1.72244648374E-01   3.36229688070E-01
 STRESS|      x          -0.678032425367      0.637744552538      0.365450291912
 STRESS|      y           0.734859479656      0.577379938124      0.355828543279
 STRESS|      z          -0.015924048182     -0.509817901569      0.860134949836

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00835936       -16.1054235301 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1060381991
     3 OT CG       0.19E+00    0.5     0.00075339       -16.1060635904 -6.40E-04
     4 OT LS       0.16E+00    0.3                      -16.1060680063
     5 OT CG       0.16E+00    0.5     0.00020879       -16.1060681100 -4.52E-06
     6 OT LS       0.20E+00    0.3                      -16.1060685206
     7 OT CG       0.20E+00    0.5     0.00001163       -16.1060685352 -4.25E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002610020799
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.80102792583044
  Hartree energy:                                              15.45264888352271
  Exchange-correlation energy:                                 -5.65854692570930

  Total energy:                                               -16.10606853522102

  outer SCF iter =    1 RMS gradient =   0.12E-04 energy =        -16.1060685352
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106068536469735

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.51369674659E-01   1.38341956776E-01   5.16439353882E-02
 STRESS|      y        1.38341956776E-01   1.24904218271E-01   5.52544952132E-02
 STRESS|      z        5.16439353882E-02   5.52544952132E-02   3.52313701163E-01
 STRESS| 1/3 Trace                                             2.09529198031E-01
 STRESS| Determinant                                          -8.73995267353E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.50187832067E-04   2.30518435476E-01   3.99019346449E-01
 STRESS|      x          -0.668768935880      0.638814601619      0.380347229727
 STRESS|      y           0.743240522358      0.561732591884      0.363386875300
 STRESS|      z          -0.018483406807     -0.525711327607      0.850462205920

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00824395       -16.1054345581 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1060386206
     3 OT CG       0.19E+00    0.5     0.00064337       -16.1060655200 -6.31E-04
     4 OT LS       0.18E+00    0.3                      -16.1060691584
     5 OT CG       0.18E+00    0.5     0.00019978       -16.1060691668 -3.65E-06
     6 OT LS       0.18E+00    0.3                      -16.1060695138
     7 OT CG       0.18E+00    0.5     0.00001135       -16.1060695139 -3.47E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002610020799
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.80101619064047
  Hartree energy:                                              15.45265551024381
  Exchange-correlation energy:                                 -5.65854279596792

  Total energy:                                               -16.10606951394850

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1060695139
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106069515167505

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.51385638930E-01   1.38333023024E-01   5.16519879584E-02
 STRESS|      y        1.38333023024E-01   1.24912230204E-01   5.52548244777E-02
 STRESS|      z        5.16519879584E-02   5.52548244777E-02   3.52299614367E-01
 STRESS| 1/3 Trace                                             2.09532494501E-01
 STRESS| Determinant                                          -8.54983775223E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.29555686341E-04   2.30511569770E-01   3.99015469418E-01
 STRESS|      x          -0.668757565482      0.638795943747      0.380398555285
 STRESS|      y           0.743250987914      0.561703459162      0.363410501952
 STRESS|      z          -0.018473970198     -0.525765124573      0.850429154138

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00825916       -16.1055052011 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1061146151
     3 OT CG       0.19E+00    0.5     0.00061730       -16.1061449575 -6.40E-04
     4 OT LS       0.21E+00    0.3                      -16.1061488284
     5 OT CG       0.21E+00    0.5     0.00017899       -16.1061488552 -3.90E-06
     6 OT LS       0.15E+00    0.3                      -16.1061490694
     7 OT CG       0.15E+00    0.5     0.00001246       -16.1061490984 -2.43E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002510045792
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.80284721291927
  Hartree energy:                                              15.45281210216602
  Exchange-correlation energy:                                 -5.66060899487818

  Total energy:                                               -16.10614909840783

  outer SCF iter =    1 RMS gradient =   0.12E-04 energy =        -16.1061490984
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106149099832681

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70718630176E-01   1.51132292022E-01   4.56512684395E-02
 STRESS|      y        1.51132292022E-01   1.35309868839E-01   5.11184496969E-02
 STRESS|      z        4.56512684395E-02   5.11184496969E-02   3.73083558342E-01
 STRESS| 1/3 Trace                                             2.26370685785E-01
 STRESS| Determinant                                           7.38846089102E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.76120320470E-04   2.63115921462E-01   4.15320015574E-01
 STRESS|      x          -0.660862213914      0.645964794683      0.382087186714
 STRESS|      y           0.750185821222      0.553664840813      0.361492016074
 STRESS|      z          -0.021962874534     -0.525532803999      0.850489802445

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00821202       -16.1054988008 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1061073452
     3 OT CG       0.19E+00    0.5     0.00059136       -16.1061398664 -6.41E-04
     4 OT LS       0.24E+00    0.3                      -16.1061437917
     5 OT CG       0.24E+00    0.5     0.00005097       -16.1061439342 -4.07E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002510045792
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.80288507001033
  Hartree energy:                                              15.45278160496552
  Exchange-correlation energy:                                 -5.66061119053651

  Total energy:                                               -16.10614393417560

  outer SCF iter =    1 RMS gradient =   0.51E-04 energy =        -16.1061439342
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106143955789712

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70688877160E-01   1.51117935022E-01   4.56695828287E-02
 STRESS|      y        1.51117935022E-01   1.35262201085E-01   5.11223490361E-02
 STRESS|      z        4.56695828287E-02   5.11223490361E-02   3.73069402690E-01
 STRESS| 1/3 Trace                                             2.26340160312E-01
 STRESS| Determinant                                           7.11150716085E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.50930935094E-04   2.63060010759E-01   4.15309539240E-01
 STRESS|      x          -0.660838521316      0.645999758082      0.382069053056
 STRESS|      y           0.750207261175      0.553674596167      0.361432575787
 STRESS|      z          -0.021943427862     -0.525479546811      0.850523210651

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00834258       -16.1060644166 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1066934799
     3 OT CG       0.19E+00    0.5     0.00070757       -16.1067291340 -6.65E-04
     4 OT LS       0.22E+00    0.3                      -16.1067345417
     5 OT CG       0.22E+00    0.5     0.00015447       -16.1067346348 -5.50E-06
     6 OT LS       0.15E+00    0.3                      -16.1067347543
     7 OT CG       0.15E+00    0.5     0.00001460       -16.1067348043 -1.70E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002282405744
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.79340652453955
  Hartree energy:                                              15.45962715165419
  Exchange-correlation energy:                                 -5.65856678551499

  Total energy:                                               -16.10673480433667

  outer SCF iter =    1 RMS gradient =   0.15E-04 energy =        -16.1067348043
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106734806166486

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.69827982009E-01   1.44923193728E-01   3.36351727054E-02
 STRESS|      y        1.44923193728E-01   1.27762775820E-01   4.19626070369E-02
 STRESS|      z        3.36351727054E-02   4.19626070369E-02   3.51079470203E-01
 STRESS| 1/3 Trace                                             2.16223409344E-01
 STRESS| Determinant                                           2.09497285264E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.07548852512E-03   2.63444161194E-01   3.83150578314E-01
 STRESS|      x          -0.650177936524      0.660544632130      0.375432337209
 STRESS|      y           0.759242480463      0.546237058591      0.353802108081
 STRESS|      z          -0.028627027752     -0.515078503518      0.856664828562

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00841224       -16.1060408885 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1066841365
     3 OT CG       0.20E+00    0.5     0.00089482       -16.1067216730 -6.81E-04
     4 OT LS       0.18E+00    0.3                      -16.1067288725
     5 OT CG       0.18E+00    0.5     0.00026926       -16.1067289011 -7.23E-06
     6 OT LS       0.17E+00    0.3                      -16.1067295045
     7 OT CG       0.17E+00    0.5     0.00001536       -16.1067295085 -6.07E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002282405744
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.79343387383999
  Hartree energy:                                              15.45960974182992
  Exchange-correlation energy:                                 -5.65857142915782

  Total energy:                                               -16.10672950850332

  outer SCF iter =    1 RMS gradient =   0.15E-04 energy =        -16.1067295085
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106729510569689

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.69798778446E-01   1.44918955565E-01   3.36380160067E-02
 STRESS|      y        1.44918955565E-01   1.27707183616E-01   4.19660297424E-02
 STRESS|      z        3.36380160067E-02   4.19660297424E-02   3.51082191189E-01
 STRESS| 1/3 Trace                                             2.16196051083E-01
 STRESS| Determinant                                           2.05403575297E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.03524008757E-03   2.63408632054E-01   3.83144281109E-01
 STRESS|      x          -0.650141235419      0.660633052351      0.375340304456
 STRESS|      y           0.759273684976      0.546259557355      0.353700392001
 STRESS|      z          -0.028632941016     -0.514941225908      0.856747155553

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00873608       -16.1069338643 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1076245591
     3 OT CG       0.20E+00    0.5     0.00114539       -16.1076640286 -7.30E-04
     4 OT LS       0.17E+00    0.3                      -16.1076749553
     5 OT CG       0.17E+00    0.5     0.00032441       -16.1076751440 -1.11E-05
     6 OT LS       0.18E+00    0.3                      -16.1076760845
     7 OT CG       0.18E+00    0.5     0.00001776       -16.1076760875 -9.43E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001979568137
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.77305573669452
  Hartree energy:                                              15.47298756875735
  Exchange-correlation energy:                                 -5.65251466953079

  Total energy:                                               -16.10767608747042

  outer SCF iter =    1 RMS gradient =   0.18E-04 energy =        -16.1076760875
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107676090121771

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.49391399671E-01   1.21040595151E-01   1.87734153529E-02
 STRESS|      y        1.21040595151E-01   1.02913766656E-01   3.07822578042E-02
 STRESS|      z        1.87734153529E-02   3.07822578042E-02   2.87968494955E-01
 STRESS| 1/3 Trace                                             1.80091220427E-01
 STRESS| Determinant                                           1.70445089136E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.40794692906E-03   2.29683942597E-01   3.08181771756E-01
 STRESS|      x          -0.631942604633      0.683566559367      0.365219527632
 STRESS|      y           0.773883028268      0.531099334664      0.345019644770
 STRESS|      z          -0.041876043358     -0.500669806992      0.864624855853

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00894207       -16.1068944556 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1076177511
     3 OT CG       0.19E+00    0.5     0.00144438       -16.1076580023 -7.64E-04
     4 OT LS       0.16E+00    0.3                      -16.1076734288
     5 OT CG       0.16E+00    0.5     0.00035388       -16.1076742497 -1.62E-05
     6 OT LS       0.20E+00    0.3                      -16.1076754232
     7 OT CG       0.20E+00    0.5     0.00002059       -16.1076754727 -1.22E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001979568137
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.77305001159111
  Hartree energy:                                              15.47300083623968
  Exchange-correlation energy:                                 -5.65252159711165

  Total energy:                                               -16.10767547267235

  outer SCF iter =    1 RMS gradient =   0.21E-04 energy =        -16.1076754727
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107675476086936

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.49392069421E-01   1.21031082418E-01   1.87722127788E-02
 STRESS|      y        1.21031082418E-01   1.02914916091E-01   3.07817105637E-02
 STRESS|      z        1.87722127788E-02   3.07817105637E-02   2.87986251692E-01
 STRESS| 1/3 Trace                                             1.80097745735E-01
 STRESS| Determinant                                           1.71176602217E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.41821013180E-03   2.29683236141E-01   3.08191790931E-01
 STRESS|      x          -0.631937434357      0.683626495217      0.365116274761
 STRESS|      y           0.773887203183      0.531147475123      0.344936162819
 STRESS|      z          -0.041876912596     -0.500536886460      0.864701769100

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00935324       -16.1077141098 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1084988509
     3 OT CG       0.19E+00    0.5     0.00169900       -16.1085391110 -8.25E-04
     4 OT LS       0.16E+00    0.3                      -16.1085606419
     5 OT CG       0.16E+00    0.5     0.00039166       -16.1085616281 -2.25E-05
     6 OT LS       0.20E+00    0.3                      -16.1085630692
     7 OT CG       0.20E+00    0.5     0.00002398       -16.1085631323 -1.50E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001656026454
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.74350686087346
  Hartree energy:                                              15.49216089985062
  Exchange-correlation energy:                                 -5.64302293423840

  Total energy:                                               -16.10856313232264

  outer SCF iter =    1 RMS gradient =   0.24E-04 energy =        -16.1085631323
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108563136766151

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.12631423269E-01   8.36151245399E-02   4.63688476821E-03
 STRESS|      y        8.36151245399E-02   6.42297866424E-02   2.05279395275E-02
 STRESS|      z        4.63688476821E-03   2.05279395275E-02   1.91562466850E-01
 STRESS| 1/3 Trace                                             1.22807892254E-01
 STRESS| Determinant                                           1.35864625654E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.05194030214E-04   1.65880702896E-01   2.02137779836E-01
 STRESS|      x          -0.594021109541      0.710884875905      0.376538994832
 STRESS|      y           0.801253551583      0.481164429731      0.355631182038
 STRESS|      z          -0.071635657991     -0.512955636260      0.855420860006

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00959921       -16.1076711292 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1084941456
     3 OT CG       0.19E+00    0.5     0.00200236       -16.1085339607 -8.63E-04
     4 OT LS       0.15E+00    0.3                      -16.1085626583
     5 OT CG       0.15E+00    0.5     0.00040438       -16.1085643442 -3.04E-05
     6 OT LS       0.21E+00    0.3                      -16.1085659009
     7 OT CG       0.21E+00    0.5     0.00002763       -16.1085660099 -1.67E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001656026454
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.74349903451108
  Hartree energy:                                              15.49217916753991
  Exchange-correlation energy:                                 -5.64303625315227

  Total energy:                                               -16.10856600990959

  outer SCF iter =    1 RMS gradient =   0.28E-04 energy =        -16.1085660099
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108566015595496

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.12642976284E-01   8.36110640178E-02   4.63430289184E-03
 STRESS|      y        8.36110640178E-02   6.42810486137E-02   2.05235089995E-02
 STRESS|      z        4.63430289184E-03   2.05235089995E-02   1.91586850300E-01
 STRESS| 1/3 Trace                                             1.22836958399E-01
