
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00133626       -16.1064177774 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064338690
     3 OT CG       0.19E+00    0.4     0.00017993       -16.1064347365 -1.70E-05
     4 OT LS       0.21E+00    0.2                      -16.1064350742
     5 OT CG       0.21E+00    0.4     0.00002584       -16.1064350775 -3.41E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001103426565
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67210123459418
  Hartree energy:                                              15.52702084768287
  Exchange-correlation energy:                                 -5.60434367493503

  Total energy:                                               -16.10643507746519

  outer SCF iter =    1 RMS gradient =   0.26E-04 energy =        -16.1064350775
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106435081010162

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.16405060302E-01  -6.06566863058E-02   6.72874779643E-02
 STRESS|      y       -6.06566863058E-02  -1.61134842378E-01   5.28461087956E-02
 STRESS|      z        6.72874779643E-02   5.28461087956E-02  -1.92689750047E-01
 STRESS| 1/3 Trace                                            -1.56743217576E-01
 STRESS| Determinant                                          -2.28204927654E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.81480980997E-01  -1.22644824547E-01  -6.61038471825E-02
 STRESS|      x           0.480336689483      0.103756124105      0.870925560221
 STRESS|      y           0.544156204739      0.743513378973     -0.388692526469
 STRESS|      z          -0.687874036129      0.660622828851      0.300677216331

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00523668       -16.1061696688 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064148209
     3 OT CG       0.19E+00    0.4     0.00087791       -16.1064268942 -2.57E-04
     4 OT LS       0.17E+00    0.2                      -16.1064333053
     5 OT CG       0.17E+00    0.4     0.00026627       -16.1064333892 -6.50E-06
     6 OT LS       0.16E+00    0.2                      -16.1064339290
     7 OT CG       0.16E+00    0.4     0.00002348       -16.1064339340 -5.45E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001103426565
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67198438296174
  Hartree energy:                                              15.52712261890912
  Exchange-correlation energy:                                 -5.60432745101986

  Total energy:                                               -16.10643393395620

  outer SCF iter =    1 RMS gradient =   0.23E-04 energy =        -16.1064339340
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106433938580189

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.16351986526E-01  -6.06499972051E-02   6.72592092959E-02
 STRESS|      y       -6.06499972051E-02  -1.61103988038E-01   5.28330775538E-02
 STRESS|      z        6.72592092959E-02   5.28330775538E-02  -1.92678522882E-01
 STRESS| 1/3 Trace                                            -1.56711499149E-01
 STRESS| Determinant                                          -2.28042264415E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.81422357050E-01  -1.22637944750E-01  -6.60741956472E-02
 STRESS|      x           0.480240526515      0.104003693682      0.870949061882
 STRESS|      y           0.544160208519      0.743440249531     -0.388826777423
 STRESS|      z          -0.687938008949      0.660666199436      0.300435465227

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00388452       -16.1062934330 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064283774
     3 OT CG       0.19E+00    0.4     0.00064400       -16.1064350070 -1.42E-04
     4 OT LS       0.17E+00    0.2                      -16.1064385194
     5 OT CG       0.17E+00    0.4     0.00019257       -16.1064385527 -3.55E-06
     6 OT LS       0.15E+00    0.2                      -16.1064388287
     7 OT CG       0.15E+00    0.4     0.00001777       -16.1064388334 -2.81E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001104134149
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67208154615970
  Hartree energy:                                              15.52705127207815
  Exchange-correlation energy:                                 -5.60435817391710

  Total energy:                                               -16.10643883341061

  outer SCF iter =    1 RMS gradient =   0.18E-04 energy =        -16.1064388334
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106438836071888

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.16043718588E-01  -6.06871735929E-02   6.72162219473E-02
 STRESS|      y       -6.06871735929E-02  -1.60926607844E-01   5.28112216693E-02
 STRESS|      z        6.72162219473E-02   5.28112216693E-02  -1.92545651266E-01
 STRESS| 1/3 Trace                                            -1.56505325899E-01
 STRESS| Determinant                                          -2.26669781214E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.81210535990E-01  -1.22511737484E-01  -6.57937042227E-02
 STRESS|      x           0.479981433679      0.104705690320      0.871007773638
 STRESS|      y           0.544255140318      0.743146662742     -0.389254903492
 STRESS|      z          -0.688043723582      0.660885584704      0.299709990440

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00131311       -16.1061727819 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1061882965
     3 OT CG       0.19E+00    0.4     0.00019028       -16.1061891193 -1.63E-05
     4 OT LS       0.19E+00    0.2                      -16.1061894565
     5 OT CG       0.19E+00    0.4     0.00005489       -16.1061894566 -3.37E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000975418613
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66364110866215
  Hartree energy:                                              15.53246802126363
  Exchange-correlation energy:                                 -5.60108382161550

  Total energy:                                               -16.10618945657644

  outer SCF iter =    1 RMS gradient =   0.55E-04 energy =        -16.1061894566
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106189474880825

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.45113146480E-01  -3.89569822665E-02   4.82190041357E-02
 STRESS|      y       -3.89569822665E-02  -1.70462340696E-01   4.57234360286E-02
 STRESS|      z        4.82190041357E-02   4.57234360286E-02  -2.16401008469E-01
 STRESS| 1/3 Trace                                            -1.77325498548E-01
 STRESS| Determinant                                          -4.49661016868E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.74035775168E-01  -1.43954026178E-01  -1.13986694298E-01
 STRESS|      x          -0.431632177115      0.208943413126      0.877517130198
 STRESS|      y          -0.495197134968      0.758225108513     -0.424116118934
 STRESS|      z           0.753971790718      0.617606132524      0.223806174780

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00507841       -16.1059369609 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1061703002
     3 OT CG       0.20E+00    0.4     0.00069663       -16.1061834196 -2.46E-04
     4 OT LS       0.21E+00    0.2                      -16.1061883883
     5 OT CG       0.21E+00    0.4     0.00011996       -16.1061884139 -4.99E-06
     6 OT LS       0.14E+00    0.2                      -16.1061884845
     7 OT CG       0.14E+00    0.4     0.00001871       -16.1061885111 -9.73E-08

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000975418613
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66391211895602
  Hartree energy:                                              15.53225813060631
  Exchange-correlation energy:                                 -5.60114399581645

  Total energy:                                               -16.10618851114085

  outer SCF iter =    1 RMS gradient =   0.19E-04 energy =        -16.1061885111
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106188513889066

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.45215783372E-01  -3.89457587826E-02   4.82318886464E-02
 STRESS|      y       -3.89457587826E-02  -1.70583857056E-01   4.57423810935E-02
 STRESS|      z        4.82318886464E-02   4.57423810935E-02  -2.16377547872E-01
 STRESS| 1/3 Trace                                            -1.77392396100E-01
 STRESS| Determinant                                          -4.50296537213E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.74089127033E-01  -1.43994804608E-01  -1.14093256658E-01
 STRESS|      x          -0.431810441097      0.207677782549      0.877729845451
 STRESS|      y          -0.495537546290      0.758486663372     -0.423249951806
 STRESS|      z           0.753645993273      0.617711842304      0.224610321893

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00376631       -16.1060557867 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1061841204
     3 OT CG       0.20E+00    0.4     0.00051485       -16.1061913571 -1.36E-04
     4 OT LS       0.21E+00    0.2                      -16.1061941024
     5 OT CG       0.21E+00    0.4     0.00007271       -16.1061941217 -2.76E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000976062126
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66426231043375
  Hartree energy:                                              15.53197769173511
  Exchange-correlation energy:                                 -5.60121936542465

  Total energy:                                               -16.10619412170739

  outer SCF iter =    1 RMS gradient =   0.73E-04 energy =        -16.1061941217
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106194151513122

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.44999607209E-01  -3.89840592087E-02   4.82257644817E-02
 STRESS|      y       -3.89840592087E-02  -1.70474248231E-01   4.57386430242E-02
 STRESS|      z        4.82257644817E-02   4.57386430242E-02  -2.16290472517E-01
 STRESS| 1/3 Trace                                            -1.77254775986E-01
 STRESS| Determinant                                          -4.48987206539E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.73982067516E-01  -1.43906340491E-01  -1.13875919951E-01
 STRESS|      x          -0.431604710171      0.207956574935      0.877765023853
 STRESS|      y          -0.495611117119      0.758373231423     -0.423367054044
 STRESS|      z           0.753715460068      0.617757318696      0.224251868334

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00132583       -16.1062242789 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1062397939
     3 OT CG       0.19E+00    0.4     0.00024483       -16.1062404486 -1.62E-05
     4 OT LS       0.15E+00    0.2                      -16.1062408819
     5 OT CG       0.15E+00    0.4     0.00006939       -16.1062409028 -4.54E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000870302212
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66153992304966
  Hartree energy:                                              15.53384289141545
  Exchange-correlation energy:                                 -5.60040790120486

  Total energy:                                               -16.10624090279047

  outer SCF iter =    1 RMS gradient =   0.69E-04 energy =        -16.1062409028
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106240943990024

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.56631212025E-01  -1.43737308487E-02   2.77340292768E-02
 STRESS|      y       -1.43737308487E-02  -1.61096612961E-01   3.30425607981E-02
 STRESS|      z        2.77340292768E-02   3.30425607981E-02  -2.29653223387E-01
 STRESS| 1/3 Trace                                            -1.82460349458E-01
 STRESS| Determinant                                          -5.47875775174E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53026874145E-01  -1.50045187782E-01  -1.44308986447E-01
 STRESS|      x          -0.307251234289      0.599107842217      0.739368969069
 STRESS|      y          -0.364064207914      0.643844298516     -0.672994629834
 STRESS|      z           0.879234855738      0.475956208766     -0.020291766622

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00500700       -16.1059967716 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1062233709
     3 OT CG       0.19E+00    0.4     0.00069001       -16.1062359075 -2.39E-04
     4 OT LS       0.20E+00    0.2                      -16.1062405133
     5 OT CG       0.20E+00    0.4     0.00017771       -16.1062405144 -4.61E-06
     6 OT LS       0.14E+00    0.2                      -16.1062406810
     7 OT CG       0.14E+00    0.4     0.00001654       -16.1062407247 -2.10E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000870302212
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66171746174779
  Hartree energy:                                              15.53370369951399
  Exchange-correlation energy:                                 -5.60044606988988

  Total energy:                                               -16.10624072467884

  outer SCF iter =    1 RMS gradient =   0.17E-04 energy =        -16.1062407247
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106240726983764

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.56689567558E-01  -1.43630208986E-02   2.77536211954E-02
 STRESS|      y       -1.43630208986E-02  -1.61169954221E-01   3.30625059538E-02
 STRESS|      z        2.77536211954E-02   3.30625059538E-02  -2.29630943880E-01
 STRESS| 1/3 Trace                                            -1.82496821886E-01
 STRESS| Determinant                                          -5.48258140455E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53045861493E-01  -1.50059814178E-01  -1.44384789987E-01
 STRESS|      x          -0.307499820249      0.598117087520      0.740067436227
 STRESS|      y          -0.364393180505      0.644444563314     -0.672241634248
 STRESS|      z           0.879011644148      0.476389708570     -0.019783200456

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00371716       -16.1061122934 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1062370006
     3 OT CG       0.19E+00    0.4     0.00051675       -16.1062438681 -1.32E-04
     4 OT LS       0.20E+00    0.2                      -16.1062464311
     5 OT CG       0.20E+00    0.4     0.00013873       -16.1062464312 -2.56E-06
     6 OT LS       0.14E+00    0.2                      -16.1062465373
     7 OT CG       0.14E+00    0.4     0.00001259       -16.1062465607 -1.29E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000870885040
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66187761472729
  Hartree energy:                                              15.53358557617261
  Exchange-correlation energy:                                 -5.60049394139398

  Total energy:                                               -16.10624656071653

  outer SCF iter =    1 RMS gradient =   0.13E-04 energy =        -16.1062465607
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106246562051666

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.56400098371E-01  -1.43993223290E-02   2.77069793912E-02
 STRESS|      y       -1.43993223290E-02  -1.61006745698E-01   3.30412410442E-02
 STRESS|      z        2.77069793912E-02   3.30412410442E-02  -2.29491702319E-01
 STRESS| 1/3 Trace                                            -1.82299515462E-01
 STRESS| Determinant                                          -5.46337326816E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.52858568042E-01  -1.49924821294E-01  -1.44115157051E-01
 STRESS|      x          -0.306942079933      0.592548150404      0.744763888101
 STRESS|      y          -0.364389921619      0.649742256814     -0.667124414733
 STRESS|      z           0.879207907488      0.476153010242     -0.016485334354

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00129694       -16.1064609812 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064758919
     3 OT CG       0.19E+00    0.4     0.00026864       -16.1064765555 -1.56E-05
     4 OT LS       0.15E+00    0.2                      -16.1064770576
     5 OT CG       0.15E+00    0.4     0.00006941       -16.1064770908 -5.35E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000793298243
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66547425979043
  Hartree energy:                                              15.53149292814494
  Exchange-correlation energy:                                 -5.60222769264736

  Total energy:                                               -16.10647709080241

  outer SCF iter =    1 RMS gradient =   0.69E-04 energy =        -16.1064770908
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106477132574369

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.49833751040E-01   1.07503449273E-02   7.14056240358E-03
 STRESS|      y        1.07503449273E-02  -1.33349020761E-01   1.59290505482E-02
 STRESS|      z        7.14056240358E-03   1.59290505482E-02  -2.32104885295E-01
 STRESS| 1/3 Trace                                            -1.71762552365E-01
 STRESS| Determinant                                          -4.56341126336E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.34956433066E-01  -1.55133134221E-01  -1.25198089809E-01
 STRESS|      x          -0.064104747403      0.898834357690      0.433575113212
 STRESS|      y          -0.147937070849     -0.438227586675      0.886606567394
 STRESS|      z           0.986917020032     -0.007306142193      0.161063390804

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
