
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.71737818907E-01  -3.96418455858E-02   3.33080809806E-01
 STRESS|      x           0.694682462595      0.519488569995     -0.497541859351
 STRESS|      y           0.558847169781     -0.825266845860     -0.081390871423
 STRESS|      z           0.452886428357      0.221509048953      0.863613121856

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01150563       -16.1026531880 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1039014410
     3 OT CG       0.21E+00    0.5     0.00213507       -16.1040087073 -1.36E-03
     4 OT LS       0.16E+00    0.3                      -16.1040395079
     5 OT CG       0.16E+00    0.5     0.00041643       -16.1040435017 -3.48E-05
     6 OT LS       0.18E+00    0.3                      -16.1040449811
     7 OT CG       0.18E+00    0.5     0.00006169       -16.1040450006 -1.50E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001633393992
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70083356219885
  Hartree energy:                                              15.52453320355581
  Exchange-correlation energy:                                 -5.62820358125467

  Total energy:                                               -16.10404500063294

  outer SCF iter =    1 RMS gradient =   0.62E-04 energy =        -16.1040450006
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104045033483743

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.10767122499E-02  -3.61612824288E-02  -2.01687720966E-01
 STRESS|      y       -3.61612824288E-02  -7.83711436390E-02  -5.96429255463E-02
 STRESS|      z       -2.01687720966E-01  -5.96429255463E-02   2.11354985634E-01
 STRESS| 1/3 Trace                                             4.06357099152E-02
 STRESS| Determinant                                           2.26449371303E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.71645935907E-01  -3.95998854476E-02   3.33152951100E-01
 STRESS|      x           0.694678301691      0.519567712752     -0.497465022917
 STRESS|      y           0.558882865407     -0.825236103044     -0.081457455073
 STRESS|      z           0.452848760532      0.221437950897      0.863651106632

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01146666       -16.1020455334 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1032933524
     3 OT CG       0.21E+00    0.5     0.00169125       -16.1034101743 -1.36E-03
     4 OT LS       0.17E+00    0.3                      -16.1034336661
     5 OT CG       0.17E+00    0.5     0.00032095       -16.1034347477 -2.46E-05
     6 OT LS       0.18E+00    0.3                      -16.1034356474
     7 OT CG       0.18E+00    0.5     0.00005198       -16.1034356478 -9.00E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000941863744
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67737906731787
  Hartree energy:                                              15.54048931026601
  Exchange-correlation energy:                                 -5.62008892490090

  Total energy:                                               -16.10343564775245

  outer SCF iter =    1 RMS gradient =   0.52E-04 energy =        -16.1034356478
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103435667744073

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.54692771403E-03  -7.33958527255E-03  -1.00871357475E-01
 STRESS|      y       -7.33958527255E-03  -9.02752648977E-02  -8.30505333974E-02
 STRESS|      z       -1.00871357475E-01  -8.30505333974E-02   5.75772675763E-02
 STRESS| 1/3 Trace                                            -8.71702320244E-03
 STRESS| Determinant                                           7.13291998267E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.46663207287E-01  -3.19082576579E-02   1.52420395337E-01
 STRESS|      x           0.366865179960      0.756965733175     -0.540752086017
 STRESS|      y           0.784387752671     -0.564221363431     -0.257662776722
 STRESS|      z           0.500145771944      0.329631812552      0.800747822327

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01184218       -16.1019564762 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1032907448
     3 OT CG       0.21E+00    0.5     0.00173007       -16.1034162952 -1.46E-03
     4 OT LS       0.17E+00    0.3                      -16.1034400287
     5 OT CG       0.17E+00    0.5     0.00036749       -16.1034414420 -2.51E-05
     6 OT LS       0.17E+00    0.3                      -16.1034425862
     7 OT CG       0.17E+00    0.5     0.00006278       -16.1034425862 -1.14E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000941863744
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67735577440302
  Hartree energy:                                              15.54052259101080
  Exchange-correlation energy:                                 -5.62010585118463

  Total energy:                                               -16.10344258620623

  outer SCF iter =    1 RMS gradient =   0.63E-04 energy =        -16.1034425862
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103442616932078

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.53204872404E-03  -7.32819875057E-03  -1.00854599269E-01
 STRESS|      y       -7.32819875057E-03  -9.01592385884E-02  -8.30663420551E-02
 STRESS|      z       -1.00854599269E-01  -8.30663420551E-02   5.76334682005E-02
 STRESS| 1/3 Trace                                            -8.66457388795E-03
 STRESS| Determinant                                           7.12174395823E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.46579475302E-01  -3.18692298094E-02   1.52454983447E-01
 STRESS|      x           0.367062778532      0.757020410270     -0.540541409192
 STRESS|      y           0.784215274701     -0.564370936643     -0.257860134178
 STRESS|      z           0.500271245967      0.329249972373      0.800826533121

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01091995       -16.1004901674 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1016160935
     3 OT CG       0.21E+00    0.5     0.00198703       -16.1017157022 -1.23E-03
     4 OT LS       0.16E+00    0.3                      -16.1017425610
     5 OT CG       0.16E+00    0.5     0.00039713       -16.1017460350 -3.03E-05
     6 OT LS       0.18E+00    0.3                      -16.1017474041
     7 OT CG       0.18E+00    0.5     0.00006698       -16.1017474280 -1.39E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000632153954
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64927014417258
  Hartree energy:                                              15.55938233923383
  Exchange-correlation energy:                                 -5.60918171386932

  Total energy:                                               -16.10174742799623

  outer SCF iter =    1 RMS gradient =   0.67E-04 energy =        -16.1017474280
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101747463073707

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.92855473822E-02   1.59706809671E-03   3.27234271811E-02
 STRESS|      y        1.59706809671E-03  -9.56272081460E-02  -8.18580658611E-02
 STRESS|      z        3.27234271811E-02  -8.18580658611E-02  -9.90426532548E-02
 STRESS| 1/3 Trace                                            -7.46518029277E-02
 STRESS| Determinant                                           1.29628037603E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.83182847354E-01  -4.24399590779E-02   1.66739764840E-03
 STRESS|      x          -0.160022434063      0.771003387617      0.616398083124
 STRESS|      y           0.675695021595      0.540775690089     -0.500996896997
 STRESS|      z           0.719603403541     -0.336326373173      0.607499392856

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00980570       -16.1007424885 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1016455314
     3 OT CG       0.21E+00    0.5     0.00212117       -16.1017211012 -9.79E-04
     4 OT LS       0.15E+00    0.3                      -16.1017486757
     5 OT CG       0.15E+00    0.5     0.00036156       -16.1017538643 -3.28E-05
     6 OT LS       0.19E+00    0.3                      -16.1017550225
     7 OT CG       0.19E+00    0.5     0.00005663       -16.1017550797 -1.22E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000632153954
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64945035645154
  Hartree energy:                                              15.55926182692244
  Exchange-correlation energy:                                 -5.60924906558928

  Total energy:                                               -16.10175507974861

  outer SCF iter =    1 RMS gradient =   0.57E-04 energy =        -16.1017550797
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101755105599860

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.93168971923E-02   1.60922290675E-03   3.27495988099E-02
 STRESS|      y        1.60922290675E-03  -9.55195883721E-02  -8.18714710989E-02
 STRESS|      z        3.27495988099E-02  -8.18714710989E-02  -9.89870367045E-02
 STRESS| 1/3 Trace                                            -7.46078407563E-02
 STRESS| Determinant                                           1.33872542071E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.83127424143E-01  -4.24194466800E-02   1.72334855444E-03
 STRESS|      x          -0.160307761093      0.771727696437      0.615416756585
 STRESS|      y           0.675522239006      0.540375127611     -0.501661664938
 STRESS|      z           0.719702109446     -0.335307446998      0.607945548258

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00858717       -16.0998174435 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1004909032
     3 OT CG       0.20E+00    0.5     0.00235783       -16.1005326707 -7.15E-04
     4 OT LS       0.15E+00    0.3                      -16.1005683030
     5 OT CG       0.15E+00    0.5     0.00029412       -16.1005729115 -4.02E-05
     6 OT LS       0.20E+00    0.3                      -16.1005737024
     7 OT CG       0.20E+00    0.5     0.00004025       -16.1005737602 -8.49E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000605044594
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62220745632867
  Hartree energy:                                              15.57716273744341
  Exchange-correlation energy:                                 -5.59872548534528

  Total energy:                                               -16.10057376020011

  outer SCF iter =    1 RMS gradient =   0.40E-04 energy =        -16.1005737602
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100573773125582

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.35335444803E-01  -3.03827204866E-02   1.56576837465E-01
 STRESS|      y       -3.03827204866E-02  -9.59965889580E-02  -4.03953437492E-02
 STRESS|      z        1.56576837465E-01  -4.03953437492E-02  -1.81589917741E-01
 STRESS| 1/3 Trace                                            -1.37640650501E-01
 STRESS| Determinant                                           7.67118067930E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.17277087276E-01  -1.16413994503E-01   2.07691302773E-02
 STRESS|      x          -0.646648990704      0.327890835406      0.688718144728
 STRESS|      y           0.050159967862      0.919220762608     -0.390534463542
 STRESS|      z           0.761136689725      0.217992636679      0.610860172141

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00833297       -16.0998945579 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1005051733
     3 OT CG       0.19E+00    0.5     0.00255709       -16.1005300169 -6.35E-04
     4 OT LS       0.16E+00    0.3                      -16.1005779509
     5 OT CG       0.16E+00    0.5     0.00025771       -16.1005799540 -4.99E-05
     6 OT LS       0.21E+00    0.3                      -16.1005805862
     7 OT CG       0.21E+00    0.5     0.00002518       -16.1005806281 -6.74E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000605044594
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62222703339633
  Hartree energy:                                              15.57716090228703
  Exchange-correlation energy:                                 -5.59875009515226

  Total energy:                                               -16.10058062809582

  outer SCF iter =    1 RMS gradient =   0.25E-04 energy =        -16.1005806281
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100580634200519

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.35286622284E-01  -3.03711349227E-02   1.56575218177E-01
 STRESS|      y       -3.03711349227E-02  -9.59460736787E-02  -4.04024600448E-02
 STRESS|      z        1.56575218177E-01  -4.04024600448E-02  -1.81530859329E-01
 STRESS| 1/3 Trace                                            -1.37587851764E-01
 STRESS| Determinant                                           7.68422605715E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.17222032309E-01  -1.16359354367E-01   2.08178313842E-02
 STRESS|      x          -0.646652261435      0.327910222519      0.688705843411
 STRESS|      y           0.050217681390      0.919225765849     -0.390515269709
 STRESS|      z           0.761130105341      0.217942371666      0.610886311334

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00691856       -16.0993115207 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.0997186045
     3 OT CG       0.18E+00    0.5     0.00222587       -16.0997287478 -4.17E-04
     4 OT LS       0.16E+00    0.3                      -16.0997675136
     5 OT CG       0.16E+00    0.5     0.00020932       -16.0997679129 -3.92E-05
     6 OT LS       0.20E+00    0.3                      -16.0997683220
     7 OT CG       0.20E+00    0.5     0.00002740       -16.0997683355 -4.23E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000665273796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60785674517653
  Hartree energy:                                              15.58622888709553
  Exchange-correlation energy:                                 -5.59263610146867

  Total energy:                                               -16.09976833553150

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.0997683355
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.099768342805316

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.33286026696E-01  -6.43934939227E-02   2.32929705005E-01
 STRESS|      y       -6.43934939227E-02  -7.99540689653E-02   1.53638841059E-02
 STRESS|      z        2.32929705005E-01   1.53638841059E-02  -2.09156907474E-01
 STRESS| 1/3 Trace                                            -1.74132334378E-01
 STRESS| Determinant                                           8.98228183366E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.63077890202E-01  -8.27573968314E-02   2.34382838979E-02
 STRESS|      x           0.724215539099      0.120903965617      0.678891805832
 STRESS|      y           0.148724649318      0.933952875488     -0.324981545710
 STRESS|      z          -0.673344511831      0.336324631071      0.658401785327

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00609002       -16.0994197897 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.0997323724
     3 OT CG       0.18E+00    0.5     0.00193277       -16.0997393082 -3.20E-04
     4 OT LS       0.16E+00    0.3                      -16.0997692140
     5 OT CG       0.16E+00    0.5     0.00021759       -16.0997693681 -3.01E-05
     6 OT LS       0.19E+00    0.3                      -16.0997697927
     7 OT CG       0.19E+00    0.5     0.00003060       -16.0997697985 -4.30E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000665273796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60787472436937
  Hartree energy:                                              15.58621051204942
  Exchange-correlation energy:                                 -5.59263716854397

  Total energy:                                               -16.09976979846008

  outer SCF iter =    1 RMS gradient =   0.31E-04 energy =        -16.0997697985
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.099769807040353

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.33265684485E-01  -6.43934900225E-02   2.32941662328E-01
 STRESS|      y       -6.43934900225E-02  -7.99741306713E-02   1.53470120083E-02
 STRESS|      z        2.32941662328E-01   1.53470120083E-02  -2.09176802720E-01
 STRESS| 1/3 Trace                                            -1.74138872625E-01
 STRESS| Determinant                                           8.99191646148E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.63084967923E-01  -8.27864746194E-02   2.34548246665E-02
 STRESS|      x           0.724190216344      0.120942465601      0.678911960836
 STRESS|      y           0.148697106851      0.933954256463     -0.324990180234
 STRESS|      z          -0.673377829280      0.336306953316      0.658376740313

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00543712       -16.0996670681 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0999325083
     3 OT CG       0.19E+00    0.5     0.00154001       -16.0999461588 -2.79E-04
     4 OT LS       0.15E+00    0.3                      -16.0999629590
     5 OT CG       0.15E+00    0.5     0.00026294       -16.0999640710 -1.79E-05
     6 OT LS       0.18E+00    0.3                      -16.0999646646
     7 OT CG       0.18E+00    0.5     0.00003883       -16.0999646758 -6.05E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000921957324
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61939198221682
  Hartree energy:                                              15.57856850809474
  Exchange-correlation energy:                                 -5.59670986660969

  Total energy:                                               -16.09996467579775

  outer SCF iter =    1 RMS gradient =   0.39E-04 energy =        -16.0999646758
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.099964688918792

