
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00548493       -16.1877934670 -1.62E+01
     2 OT LS       0.18E+00    0.3                      -16.1880491623
     3 OT CG       0.18E+00    0.5     0.00231044       -16.1880555421 -2.62E-04
     4 OT LS       0.14E+00    0.3                      -16.1880882215
     5 OT CG       0.14E+00    0.5     0.00036375       -16.1880913826 -3.58E-05
     6 OT LS       0.17E+00    0.3                      -16.1880924472
     7 OT CG       0.17E+00    0.5     0.00003434       -16.1880924905 -1.11E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002521818902
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.54162742869143
  Hartree energy:                                              15.62907231199070
  Exchange-correlation energy:                                 -5.65759293025261

  Total energy:                                               -16.18809249045431

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.1880924905
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.188092500816818

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.28793297931E-01  -2.23425996126E-02   3.02993019506E-02
 STRESS|      y       -2.23425996126E-02   2.33399008899E-02  -2.55423860005E-03
 STRESS|      z        3.02993019506E-02  -2.55423860005E-03   5.01541446705E-02
 STRESS| 1/3 Trace                                            -1.84330841235E-02
 STRESS| Determinant                                          -1.92929654779E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.36711229879E-01   2.50293411706E-02   5.63826363383E-02
 STRESS|      x           0.978481665480     -0.098269412559      0.181429746391
 STRESS|      y           0.134090026587      0.971159450788     -0.197152696952
 STRESS|      z          -0.156823133148      0.217238218785      0.963438664996

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00550061       -16.1883339179 -1.62E+01
     2 OT LS       0.16E+00    0.2                      -16.1885718118
     3 OT CG       0.16E+00    0.4     0.00237641       -16.1885729898 -2.39E-04
     4 OT LS       0.15E+00    0.2                      -16.1886145374
     5 OT CG       0.15E+00    0.4     0.00031068       -16.1886147382 -4.17E-05
     6 OT LS       0.18E+00    0.2                      -16.1886155546
     7 OT CG       0.18E+00    0.4     0.00002587       -16.1886155721 -8.34E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001849496161
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53383417059548
  Hartree energy:                                              15.63254482653409
  Exchange-correlation energy:                                 -5.65378854513786

  Total energy:                                               -16.18861557211955

  outer SCF iter =    1 RMS gradient =   0.26E-04 energy =        -16.1886155721
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.188615578391815

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.77817501625E-01   2.66288352014E-03   5.05039066151E-02
 STRESS|      y        2.66288352014E-03  -2.18111993255E-02  -1.76076889001E-02
 STRESS|      z        5.05039066151E-02  -1.76076889001E-02   6.57378579768E-02
 STRESS| 1/3 Trace                                            -4.46302809914E-02
 STRESS| Determinant                                           3.60517944710E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.88096315913E-01  -2.43873113265E-02   7.85927842657E-02
 STRESS|      x           0.979629716082      0.067957780977      0.188963910242
 STRESS|      y          -0.036595417098      0.985655193133     -0.164756231135
 STRESS|      z          -0.197449727315      0.154484886818      0.968064060343

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00373834       -16.1884947831 -1.62E+01
     2 OT LS       0.15E+00    0.2                      -16.1885996752
     3 OT CG       0.15E+00    0.4     0.00158057       -16.1885997215 -1.05E-04
     4 OT LS       0.16E+00    0.2                      -16.1886191709
     5 OT CG       0.16E+00    0.4     0.00022281       -16.1886191976 -1.95E-05
     6 OT LS       0.16E+00    0.2                      -16.1886195862
     7 OT CG       0.16E+00    0.4     0.00002606       -16.1886195862 -3.89E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001849496161
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53379899754087
  Hartree energy:                                              15.63257472491181
  Exchange-correlation energy:                                 -5.65378728454706

  Total energy:                                               -16.18861958620564

  outer SCF iter =    1 RMS gradient =   0.26E-04 energy =        -16.1886195862
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.188619592067610

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.77813212151E-01   2.64357105134E-03   5.05050013039E-02
 STRESS|      y        2.64357105134E-03  -2.17664931105E-02  -1.76057110702E-02
 STRESS|      z        5.05050013039E-02  -1.76057110702E-02   6.57685617765E-02
 STRESS| 1/3 Trace                                            -4.46037144950E-02
 STRESS| Determinant                                           3.60024015095E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.88089955436E-01  -2.43450852838E-02   7.86238972347E-02
 STRESS|      x           0.979638867695      0.067838934055      0.188959170000
 STRESS|      y          -0.036468704174      0.985653416720     -0.164794950541
 STRESS|      z          -0.197427765314      0.154548442678      0.968058395113

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00609013       -16.1901865301 -1.62E+01
     2 OT LS       0.16E+00    0.2                      -16.1904807510
     3 OT CG       0.16E+00    0.4     0.00255019       -16.1904826155 -2.96E-04
     4 OT LS       0.15E+00    0.2                      -16.1905314531
     5 OT CG       0.15E+00    0.4     0.00039267       -16.1905316259 -4.90E-05
     6 OT LS       0.15E+00    0.2                      -16.1905327704
     7 OT CG       0.15E+00    0.4     0.00004409       -16.1905327707 -1.14E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001244358723
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53670070546003
  Hartree energy:                                              15.62784329803724
  Exchange-correlation energy:                                 -5.65386469867246

  Total energy:                                               -16.19053277066082

  outer SCF iter =    1 RMS gradient =   0.44E-04 energy =        -16.1905327707
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.190532788019539

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.79710069979E-01   5.35237780366E-02   3.39274339493E-02
 STRESS|      y        5.35237780366E-02  -4.35848163333E-02  -1.03399396233E-02
 STRESS|      z        3.39274339493E-02  -1.03399396233E-02   6.67465883003E-02
 STRESS| 1/3 Trace                                            -5.21827660040E-02
 STRESS| Determinant                                           3.63415771704E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.02893566462E-01  -2.50781229351E-02   7.14233913852E-02
 STRESS|      x           0.937259595898      0.324445287487      0.127591948509
 STRESS|      y          -0.323355007447      0.945809926125     -0.029751013464
 STRESS|      z          -0.130330307510     -0.013373072603      0.991380437508

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00497811       -16.1891659630 -1.62E+01
     2 OT LS       0.17E+00    0.2                      -16.1893720817
     3 OT CG       0.17E+00    0.4     0.00198078       -16.1893757056 -2.10E-04
     4 OT LS       0.15E+00    0.2                      -16.1894037497
     5 OT CG       0.15E+00    0.4     0.00037026       -16.1894044422 -2.87E-05
     6 OT LS       0.15E+00    0.2                      -16.1894054253
     7 OT CG       0.15E+00    0.4     0.00004043       -16.1894054258 -9.84E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001202071024
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.55595583072188
  Hartree energy:                                              15.61567006423565
  Exchange-correlation energy:                                 -5.65981882237692

  Total energy:                                               -16.18940542578201

  outer SCF iter =    1 RMS gradient =   0.40E-04 energy =        -16.1894054258
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.189405440135733

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.87838192619E-02   1.32698800553E-01  -4.70620870759E-03
 STRESS|      y        1.32698800553E-01   6.02820212920E-04   3.99356522269E-03
 STRESS|      z       -4.70620870759E-03   3.99356522269E-03   5.29573099065E-02
 STRESS| 1/3 Trace                                            -1.50745630475E-02
 STRESS| Determinant                                          -9.39103238799E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.90943483874E-01   5.31029118377E-02   9.26168828933E-02
 STRESS|      x           0.821505337885     -0.029345658498      0.569445179235
 STRESS|      y          -0.569644640334      0.001861038367      0.821888995105
 STRESS|      z           0.025178633100      0.999567590943      0.015187744128

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00414508       -16.1892248039 -1.62E+01
     2 OT LS       0.19E+00    0.3                      -16.1893768741
     3 OT CG       0.19E+00    0.5     0.00170637       -16.1893834875 -1.59E-04
     4 OT LS       0.14E+00    0.3                      -16.1894001188
     5 OT CG       0.14E+00    0.5     0.00022488       -16.1894029522 -1.95E-05
     6 OT LS       0.16E+00    0.3                      -16.1894033472
     7 OT CG       0.16E+00    0.5     0.00002969       -16.1894033588 -4.07E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001202071024
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.55598661812998
  Hartree energy:                                              15.61564013256636
  Exchange-correlation energy:                                 -5.65981761108706

  Total energy:                                               -16.18940335875333

  outer SCF iter =    1 RMS gradient =   0.30E-04 energy =        -16.1894033588
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.189403365925582

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.88422799778E-02   1.32699603411E-01  -4.70554084223E-03
 STRESS|      y        1.32699603411E-01   5.01312199940E-04   3.98945732320E-03
 STRESS|      z       -4.70554084223E-03   3.98945732320E-03   5.29535310894E-02
 STRESS| 1/3 Trace                                            -1.51291455628E-02
 STRESS| Determinant                                          -9.38512574056E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.91016486059E-01   5.30990309882E-02   9.25300183818E-02
 STRESS|      x           0.821464835674     -0.029298628055      0.569506026434
 STRESS|      y          -0.569703876062      0.001897822809      0.821847852019
 STRESS|      z           0.025159836061      0.999568901408      0.015132547264

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00844117       -16.1849228491 -1.62E+01
     2 OT LS       0.17E+00    0.2                      -16.1855073499
     3 OT CG       0.17E+00    0.4     0.00360431       -16.1855153119 -5.92E-04
     4 OT LS       0.15E+00    0.2                      -16.1856109655
     5 OT CG       0.15E+00    0.4     0.00030137       -16.1856122318 -9.69E-05
     6 OT LS       0.19E+00    0.2                      -16.1856130300
     7 OT CG       0.19E+00    0.4     0.00002858       -16.1856130560 -8.24E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001487157306
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58528406825534
  Hartree energy:                                              15.59946115275793
  Exchange-correlation energy:                                 -5.66914862950043

  Total energy:                                               -16.18561305598697

  outer SCF iter =    1 RMS gradient =   0.29E-04 energy =        -16.1856130560
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.185613063774181

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.51245152827E-02   2.25117324803E-01  -4.68444743335E-02
 STRESS|      y        2.25117324803E-01   5.13319587419E-02   1.67805653091E-03
 STRESS|      z       -4.68444743335E-02   1.67805653091E-03   3.34440366014E-02
 STRESS| 1/3 Trace                                             4.99668368753E-02
 STRESS| Determinant                                          -1.73128653207E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.72607822806E-01   3.48708922007E-02   2.87637441231E-01
 STRESS|      x          -0.695119070385     -0.022395444657      0.718545699344
 STRESS|      y           0.700001110824      0.206557974748      0.683617033078
 STRESS|      z          -0.163731251851      0.978178024251     -0.127905551250

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00759928       -16.1843160665 -1.62E+01
     2 OT LS       0.16E+00    0.2                      -16.1847764199
     3 OT CG       0.16E+00    0.4     0.00319655       -16.1847797392 -4.64E-04
     4 OT LS       0.16E+00    0.2                      -16.1848581895
     5 OT CG       0.16E+00    0.4     0.00027792       -16.1848583400 -7.86E-05
     6 OT LS       0.19E+00    0.2                      -16.1848590353
     7 OT CG       0.19E+00    0.4     0.00003231       -16.1848590561 -7.16E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001553828649
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59486026332237
  Hartree energy:                                              15.59350503810702
  Exchange-correlation energy:                                 -5.67201537677754

  Total energy:                                               -16.18485905613452

  outer SCF iter =    1 RMS gradient =   0.32E-04 energy =        -16.1848590561
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.184859064979200

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.12266299800E-01   2.64881948230E-01  -8.32969011132E-02
 STRESS|      y        2.64881948230E-01   2.88827108311E-03  -4.78488227304E-02
 STRESS|      z       -8.32969011132E-02  -4.78488227304E-02  -3.06779694603E-03
 STRESS| 1/3 Trace                                             7.06955913125E-02
 STRESS| Determinant                                           1.81879569972E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.77576373588E-01  -2.47172168648E-02   4.14380364390E-01
 STRESS|      x          -0.568098838134      0.158765765715      0.807500552166
 STRESS|      y           0.821681091060      0.164116070263      0.545807750106
 STRESS|      z          -0.045868231978      0.973580683415     -0.223688976431

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00312473       -16.1847505406 -1.62E+01
     2 OT LS       0.20E+00    0.2                      -16.1848403357
     3 OT CG       0.20E+00    0.4     0.00112233       -16.1848463920 -9.59E-05
     4 OT LS       0.13E+00    0.2                      -16.1848521728
     5 OT CG       0.13E+00    0.4     0.00017325       -16.1848544626 -8.07E-06
     6 OT LS       0.17E+00    0.2                      -16.1848547016
     7 OT CG       0.17E+00    0.4     0.00003027       -16.1848547166 -2.54E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001553828649
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59492215761922
  Hartree energy:                                              15.59344753484370
  Exchange-correlation energy:                                 -5.67201542826028

  Total energy:                                               -16.18485471658374

  outer SCF iter =    1 RMS gradient =   0.30E-04 energy =        -16.1848547166
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.184854724137203

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.12253568698E-01   2.64877627211E-01  -8.32820694222E-02
 STRESS|      y        2.64877627211E-01   2.84484175668E-03  -4.78694181620E-02
 STRESS|      z       -8.32820694222E-02  -4.78694181620E-02  -3.21329516960E-03
 STRESS| 1/3 Trace                                             7.06283717615E-02
 STRESS| Determinant                                           1.82935472090E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.77603754422E-01  -2.48588390027E-02   4.14347708709E-01
 STRESS|      x          -0.568059893723      0.158803214041      0.807520585715
 STRESS|      y           0.821715954983      0.163959810713      0.545802225900
 STRESS|      z          -0.045725774677      0.973600903698     -0.223630127328

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00455179       -16.1873389641 -1.62E+01
     2 OT LS       0.24E+00    0.2                      -16.1875470700
     3 OT CG       0.24E+00    0.4     0.00060174       -16.1875793801 -2.40E-04
     4 OT LS       0.16E+00    0.2                      -16.1875816360
     5 OT CG       0.16E+00    0.4     0.00014482       -16.1875822517 -2.87E-06
     6 OT LS       0.13E+00    0.2                      -16.1875823775
     7 OT CG       0.13E+00    0.4     0.00002753       -16.1875823855 -1.34E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001273313184
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.56775586434111
  Hartree energy:                                              15.60805448808947
  Exchange-correlation energy:                                 -5.66218095195971

  Total energy:                                               -16.18758238547014

  outer SCF iter =    1 RMS gradient =   0.28E-04 energy =        -16.1875823855
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.187582391140776

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.04985648295E-01   1.92545349966E-01  -7.80150592073E-02
 STRESS|      y        1.92545349966E-01  -1.39035929248E-01  -1.14100243832E-01
 STRESS|      z       -7.80150592073E-02  -1.14100243832E-01  -4.33767698702E-02
 STRESS| 1/3 Trace                                             7.52431639245E-03
 STRESS| Determinant                                           4.44983171989E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53504156461E-01  -5.32934389119E-02   3.29370544550E-01
 STRESS|      x          -0.307493604692      0.425473384232      0.851128710821
 STRESS|      y           0.879435852576     -0.214502377271      0.424948598478
 STRESS|      z           0.363373450154      0.879182079808     -0.308218439209

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

